"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"waldo","waldo","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.2.5",NA,NA,"cli, diffobj, fansi, glue, methods, rematch2, rlang (>=
0.4.10), tibble",NA,"testthat (>= 3.0.0), covr, R6",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"webshot","webshot","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.5.2",NA,"R (>= 3.0)","magrittr, jsonlite, callr",NA,"httpuv, knitr, rmarkdown, shiny",NA,"GPL-2",NA,NA,NA,NA,"no","4.0.2"
"wellknown","wellknown","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.7.4",NA,NA,"jsonlite, wk, Rcpp","Rcpp, BH","leaflet (>= 1.0.0), testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"whisker","whisker","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.4",NA,NA,NA,NA,"markdown",NA,"GPL-3",NA,NA,NA,NA,"no","4.0.2"
"WikidataQueryServiceR","WikidataQueryServiceR","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0.0",NA,"R (>= 3.1.2)","httr (>= 1.2.1), dplyr (>= 1.0.0), jsonlite (>= 1.2),
WikipediR (>= 1.5.0), ratelimitr (>= 0.4.1), purrr (>= 0.3.4),
readr (>= 1.3.1), rex (>= 1.2.0)",NA,"testthat (>= 2.3.0), lintr (>= 2.0.1)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"WikidataR","WikidataR","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.3.1",NA,"R (>= 3.5.0)","httr, jsonlite, WikipediR, WikidataQueryServiceR, tibble,
dplyr, stringr, Hmisc, progress, pbapply, stats, readr, crayon,
utils",NA,"markdown, testthat, tidyverse, knitr, pageviews",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.5"
"WikipediR","WikipediR","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.5.0",NA,NA,"httr, jsonlite",NA,"testthat, knitr, WikidataR, pageviews",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"wikitaxa","wikitaxa","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.4.0",NA,"R(>= 3.2.1)","WikidataR, data.table, curl, crul (>= 0.3.4), tibble,
jsonlite, xml2",NA,"testthat, knitr, rmarkdown, vcr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"withr","withr","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.4.2",NA,"R (>= 3.2.0)","graphics, grDevices, stats",NA,"covr, DBI, knitr, lattice, methods, rmarkdown, RSQLite,
testthat (>= 2.1.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"wk","wk","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.4.1",NA,NA,NA,"cpp11","testthat (>= 3.0.0), vctrs (>= 0.3.0), wkutils, sf, tibble",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"wordcloud","wordcloud","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.6",NA,"methods, RColorBrewer","Rcpp (>= 0.9.4)","Rcpp","tm (>= 0.6), slam",NA,"LGPL-2.1",NA,NA,NA,NA,"yes","4.0.2"
"worrms","worrms","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.4.2",NA,NA,"crul (>= 0.6.0), tibble (>= 1.2), jsonlite (>= 1.1),
data.table",NA,"roxygen2 (>= 7.1.0), knitr, rmarkdown, testthat, vcr (>=
0.2.0)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"xfun","xfun","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","0.24",NA,NA,"stats, tools",NA,"testit, parallel, codetools, rstudioapi, tinytex (>= 0.30),
mime, markdown, knitr, htmltools, remotes, pak, renv, curl,
jsonlite, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"XML","XML","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","3.99-0.6",NA,"R (>= 4.0.0), methods, utils",NA,NA,"bitops, RCurl",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"xml2","xml2","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.3.2",NA,"R (>= 3.1.0)","methods",NA,"covr, curl, httr, knitr, magrittr, mockery, rmarkdown,
testthat (>= 2.1.0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","4.0.2"
"xopen","xopen","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.0.0",NA,"R (>= 3.1)","processx",NA,"ps, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","4.0.2"
"xtable","xtable","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.8-4",NA,"R (>= 2.10.0)","stats, utils",NA,"knitr, plm, zoo, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","4.0.2"
"yaml","yaml","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.2.1",NA,NA,NA,NA,"RUnit",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"zip","zip","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","2.2.0",NA,NA,NA,NA,"covr, processx, R6, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","4.0.2"
"zoo","zoo","/Library/Frameworks/R.framework/Versions/4.0/Resources/library","1.8-9",NA,"R (>= 3.1.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"AER, coda, chron, fts, ggplot2 (>= 3.0.0), mondate, scales,
stinepack, strucchange, timeDate, timeSeries, tis, tseries, xts",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","4.0.2"
